Date : 2025-12-03 10:24:02
Directory : /home/everlast1ng/code
Total : 972 files,  33418 codes, 516 comments, 6887 blanks, all 40821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/4/D.cpp                                        | C++      |         21 |          1 |          5 |         27 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/5/A.cpp                                        | C++      |         34 |          1 |          8 |         43 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/5/B.cpp                                        | C++      |         57 |          1 |         11 |         69 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/5/C.cpp                                        | C++      |         28 |          1 |          9 |         38 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/5/D.cpp                                        | C++      |         31 |          1 |          5 |         37 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/6/A.cpp                                        | C++      |         40 |          1 |          8 |         49 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/6/B.cpp                                        | C++      |         40 |          0 |          4 |         44 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/6/C.cpp                                        | C++      |         52 |          7 |         10 |         69 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/6/D.cpp                                        | C++      |         42 |          1 |          7 |         50 |
| /home/everlast1ng/code/niuke/牛客2025秋季算法编程训练联赛1-基础组/6/E.cpp                                        | C++      |         48 |          1 |          8 |         57 |
| /home/everlast1ng/code/niuke/牛客周赛/106/A.cpp                                                       | C++      |         13 |          0 |          4 |         17 |
| /home/everlast1ng/code/niuke/牛客周赛/106/B.cpp                                                       | C++      |         43 |          0 |          7 |         50 |
| /home/everlast1ng/code/niuke/牛客周赛/111/A.cpp                                                       | C++      |         13 |          0 |          4 |         17 |
| /home/everlast1ng/code/niuke/牛客周赛/111/B.cpp                                                       | C++      |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/niuke/牛客周赛/111/C.cpp                                                       | C++      |         24 |          0 |          8 |         32 |
| /home/everlast1ng/code/niuke/牛客周赛/111/D.cpp                                                       | C++      |         28 |          0 |          6 |         34 |
| /home/everlast1ng/code/niuke/牛客周赛/113/1.cpp                                                       | C++      |         26 |          0 |          6 |         32 |
| /home/everlast1ng/code/niuke/牛客周赛/113/A.cpp                                                       | C++      |         14 |          0 |          5 |         19 |
| /home/everlast1ng/code/niuke/牛客周赛/113/B.cpp                                                       | C++      |         20 |          0 |          4 |         24 |
| /home/everlast1ng/code/niuke/牛客周赛/113/C.cpp                                                       | C++      |         29 |          0 |          5 |         34 |
| /home/everlast1ng/code/niuke/牛客周赛/113/D.cpp                                                       | C++      |         20 |          0 |          5 |         25 |
| /home/everlast1ng/code/niuke/牛客周赛/114/A.cpp                                                       | C++      |         37 |          1 |          7 |         45 |
| /home/everlast1ng/code/niuke/牛客周赛/114/B.cpp                                                       | C++      |         39 |          1 |          8 |         48 |
| /home/everlast1ng/code/niuke/牛客周赛/114/C.cpp                                                       | C++      |         54 |          1 |         11 |         66 |
| /home/everlast1ng/code/niuke/牛客周赛/114/D.cpp                                                       | C++      |         39 |          1 |         12 |         52 |
| /home/everlast1ng/code/niuke/牛客周赛/115/A.cpp                                                       | C++      |         32 |          1 |          6 |         39 |
| /home/everlast1ng/code/niuke/牛客周赛/115/B.cpp                                                       | C++      |         37 |          0 |          8 |         45 |
| /home/everlast1ng/code/niuke/牛客周赛/115/C.cpp                                                       | C++      |         49 |          0 |         10 |         59 |
| /home/everlast1ng/code/niuke/牛客周赛/115/D.cpp                                                       | C++      |         50 |          0 |         14 |         64 |
| /home/everlast1ng/code/niuke/牛客周赛/116/A.cpp                                                       | C++      |         28 |          1 |          3 |         32 |
| /home/everlast1ng/code/niuke/牛客周赛/116/B.cpp                                                       | C++      |         31 |          0 |          4 |         35 |
| /home/everlast1ng/code/niuke/牛客周赛/116/C.cpp                                                       | C++      |         44 |          1 |         11 |         56 |
| /home/everlast1ng/code/niuke/牛客周赛/116/D.cpp                                                       | C++      |         53 |          0 |         12 |         65 |
| /home/everlast1ng/code/niuke/牛客周赛/116/E.cpp                                                       | C++      |         76 |          1 |         12 |         89 |
| /home/everlast1ng/code/niuke/牛客周赛/117/A.cpp                                                       | C++      |         33 |          1 |          4 |         38 |
| /home/everlast1ng/code/niuke/牛客周赛/117/B.cpp                                                       | C++      |         38 |          1 |          4 |         43 |
| /home/everlast1ng/code/niuke/牛客周赛/117/C.cpp                                                       | C++      |         25 |          1 |          5 |         31 |
| /home/everlast1ng/code/niuke/牛客周赛/117/D.cpp                                                       | C++      |         46 |          1 |          6 |         53 |
| /home/everlast1ng/code/niuke/牛客周赛/118/A.cpp                                                       | C++      |         29 |          1 |          5 |         35 |
| /home/everlast1ng/code/niuke/牛客周赛/118/B.cpp                                                       | C++      |         40 |          1 |          8 |         49 |
| /home/everlast1ng/code/niuke/牛客周赛/118/C.cpp                                                       | C++      |         42 |          1 |          7 |         50 |
| /home/everlast1ng/code/niuke/牛客周赛/118/D.cpp                                                       | C++      |         51 |          1 |          9 |         61 |
| /home/everlast1ng/code/niuke/牛客周赛/118/E.cpp                                                       | C++      |         24 |          0 |          6 |         30 |
| /home/everlast1ng/code/niuke/牛客周赛/118/F.cpp                                                       | C++      |         39 |          0 |          8 |         47 |
| /home/everlast1ng/code/niuke/牛客周赛/119/A.cpp                                                       | C++      |         40 |          1 |          5 |         46 |
| /home/everlast1ng/code/niuke/牛客周赛/119/B.cpp                                                       | C++      |         31 |          0 |          6 |         37 |
| /home/everlast1ng/code/niuke/牛客周赛/119/C.cpp                                                       | C++      |         39 |          0 |          5 |         44 |
| /home/everlast1ng/code/niuke/牛客周赛/119/D.cpp                                                       | C++      |         66 |          0 |         11 |         77 |
| /home/everlast1ng/code/niuke/牛客周赛/119/E.cpp                                                       | C++      |         57 |          0 |          9 |         66 |
| /home/everlast1ng/code/niuke/牛客周赛/119/F.cpp                                                       | C++      |         40 |          0 |          8 |         48 |
| /home/everlast1ng/code/niuke/牛客周赛/120/A.cpp                                                       | C++      |         36 |          1 |          5 |         42 |
| /home/everlast1ng/code/niuke/牛客周赛/120/B.cpp                                                       | C++      |         56 |          1 |          5 |         62 |
| /home/everlast1ng/code/niuke/牛客周赛/120/C.cpp                                                       | C++      |         42 |          1 |          5 |         48 |
| /home/everlast1ng/code/niuke/牛客周赛/120/D.cpp                                                       | C++      |         83 |          1 |         12 |         96 |
| /home/everlast1ng/code/niuke/练习赛/145/A.cpp                                                        | C++      |         52 |          2 |          5 |         59 |
| /home/everlast1ng/code/niuke/练习赛/145/B.cpp                                                        | C++      |         34 |          1 |          8 |         43 |
| /home/everlast1ng/code/niuke/练习赛/146/A.cpp                                                        | C++      |         49 |          2 |          7 |         58 |
| /home/everlast1ng/code/niuke/练习赛/146/B.cpp                                                        | C++      |         78 |          6 |         10 |         94 |
| /home/everlast1ng/code/test.cpp                                                                   | C++      |         77 |         12 |          2 |         91 |
| /home/everlast1ng/code/test2.cpp                                                                  | C++      |         27 |          0 |          2 |         29 |
| /home/everlast1ng/code/vjudge/WUST/BFS/P1162 填涂颜色.cpp                                             | C++      |         63 |          1 |         10 |         74 |
| /home/everlast1ng/code/vjudge/WUST/BFS/P1443 马的遍历.cpp                                             | C++      |         51 |          1 |         11 |         63 |
| /home/everlast1ng/code/vjudge/WUST/BFS/P1506 拯救oibh总部.cpp                                         | C++      |         85 |          1 |         12 |         98 |
| /home/everlast1ng/code/vjudge/WUST/BFS/P1649 [USACO07OCT] Obstacle Course S.cpp                   | C++      |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/vjudge/WUST/Character type/与圆相关的计算.cpp                                     | C++      |         12 |          0 |          6 |         18 |
| /home/everlast1ng/code/vjudge/WUST/Character type/分糖果.cpp                                         | C++      |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/vjudge/WUST/Character type/反向输出一个三位数.cpp                                   | C++      |         10 |          0 |          2 |         12 |
| /home/everlast1ng/code/vjudge/WUST/Character type/均值.cpp                                          | C++      |         16 |          0 |          2 |         18 |
| /home/everlast1ng/code/vjudge/WUST/Character type/大象喝水.cpp                                        | C++      |         11 |          0 |          2 |         13 |
| /home/everlast1ng/code/vjudge/WUST/Character type/带余除法.cpp                                        | C++      |         11 |          0 |          5 |         16 |
| /home/everlast1ng/code/vjudge/WUST/Character type/打印 ASCII 码.cpp                                  | C++      |          9 |          0 |          2 |         11 |
| /home/everlast1ng/code/vjudge/WUST/Character type/打印字符.cpp                                        | C++      |          9 |          0 |          2 |         11 |
| /home/everlast1ng/code/vjudge/WUST/Character type/整型与布尔型的转换.cpp                                   | C++      |         10 |          0 |          2 |         12 |
| /home/everlast1ng/code/vjudge/WUST/Character type/求一元二次方程.cpp                                     | C++      |         23 |          0 |          3 |         26 |
| /home/everlast1ng/code/vjudge/WUST/Character type/求平均年龄.cpp                                       | C++      |         16 |          0 |          6 |         22 |
| /home/everlast1ng/code/vjudge/WUST/Character type/求整数的和与均值.cpp                                    | C++      |         16 |          0 |          3 |         19 |
| /home/everlast1ng/code/vjudge/WUST/Character type/浮点数向零舍入.cpp                                     | C++      |          9 |          0 |          2 |         11 |
| /home/everlast1ng/code/vjudge/WUST/Character type/温度表达转化.cpp                                      | C++      |         10 |          0 |          2 |         12 |
| /home/everlast1ng/code/vjudge/WUST/Character type/甲流疫情死亡率.cpp                                     | C++      |         10 |          0 |          5 |         15 |
| /home/everlast1ng/code/vjudge/WUST/Character type/空格分隔输出.cpp                                      | C++      |         12 |          0 |          2 |         14 |
| /home/everlast1ng/code/vjudge/WUST/Character type/计算三角形面积.cpp                                     | C++      |         15 |          0 |          2 |         17 |
| /home/everlast1ng/code/vjudge/WUST/Character type/计算分数的浮点数值.cpp                                   | C++      |         10 |          0 |          3 |         13 |
| /home/everlast1ng/code/vjudge/WUST/Character type/计算并联电阻的阻值.cpp                                   | C++      |         10 |          0 |          2 |         12 |
| /home/everlast1ng/code/vjudge/WUST/Character type/计算浮点数相除的余.cpp                                   | C++      |         16 |          0 |          5 |         21 |
| /home/everlast1ng/code/vjudge/WUST/Character type/计算球的体积.cpp                                      | C++      |         10 |          0 |          5 |         15 |
| /home/everlast1ng/code/vjudge/WUST/Character type/输出保留 12 位小数的浮点数.cpp                             | C++      |          9 |          0 |          2 |         11 |
| /home/everlast1ng/code/vjudge/WUST/Character type/输出保留 3 位小数的浮点数.cpp                              | C++      |          9 |          0 |          2 |         11 |
| /home/everlast1ng/code/vjudge/WUST/Character type/输出浮点数.cpp                                       | C++      |          9 |          0 |          5 |         14 |
| /home/everlast1ng/code/vjudge/WUST/DFS/B3623 枚举排列（递归实现排列型枚举）.cpp                                  | C++      |         45 |          1 |          7 |         53 |
| /home/everlast1ng/code/vjudge/WUST/DFS/B3625 迷宫寻路.cpp                                             | C++      |         51 |          1 |         10 |         62 |
| /home/everlast1ng/code/vjudge/WUST/DFS/Lake Counting S.cpp                                        | C++      |         56 |          1 |          9 |         66 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1019 [NOIP 2000 提高组] 单词接龙（疑似错题）.cpp                       | C++      |         34 |          1 |          6 |         41 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1036 [NOIP 2002 普及组] 选数.cpp                               | C++      |         56 |          1 |         12 |         69 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1101 单词方阵.cpp                                             | C++      |         76 |          1 |          9 |         86 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1219 [USACO1.5] 八皇后 Checker Challenge.cpp                 | C++      |         61 |          1 |          8 |         70 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1605 迷宫.cpp                                               | C++      |         53 |          1 |          7 |         61 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P1706 全排列问题.cpp                                            | C++      |         48 |          1 |          6 |         55 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P2404 自然数的拆分问题.cpp                                         | C++      |         56 |          1 |          8 |         65 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P7012 [CERC2013] Draughts.cpp                              | C++      |         63 |          0 |         10 |         73 |
| /home/everlast1ng/code/vjudge/WUST/DFS/P9872 [EC Final 2021] DFS Order.cpp                        | C++      |         51 |          0 |          9 |         60 |
| /home/everlast1ng/code/vjudge/WUST/DFS/奇怪的电梯.cpp                                                  | C++      |         56 |          1 |         10 |         67 |
| /home/everlast1ng/code/vjudge/WUST/DFS/排列2.cpp                                                    | C++      |         66 |          1 |          8 |         75 |
| /home/everlast1ng/code/vjudge/WUST/DFS/数的划分.cpp                                                   | C++      |         39 |          1 |          7 |         47 |
| /home/everlast1ng/code/vjudge/WUST/DFS/猫粮规划.cpp                                                   | C++      |         44 |          1 |          7 |         52 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/P5461 赦免战俘.cpp                        | C++      |         53 |          1 |          9 |         63 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/判决素数个数.c                              | C        |         40 |          0 |          8 |         48 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/区间内的真素数.c                             | C        |         62 |          0 |         11 |         73 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/单词替换.c                                | C        |         41 |          0 |         12 |         53 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/哥德巴赫猜想.c                              | C        |         34 |          0 |          9 |         43 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/回文质数 Prime Palindromes.cpp            | C++      |         46 |          0 |         10 |         56 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/培训.c                                  | C        |         34 |          0 |         10 |         44 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/我家的门牌号 .c                             | C        |         25 |          0 |          7 |         32 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/旗鼓相当的对手 - 加强版 .c                      | C        |         29 |          0 |          8 |         37 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/最厉害的学生.c                              | C        |         29 |          0 |          9 |         38 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/最大质因子序列.c                             | C        |         35 |          0 |          6 |         41 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/歌唱比赛 .c                               | C        |         54 |          0 |         14 |         68 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/甲流病人初筛.c                              | C        |         25 |          0 |          7 |         32 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/简单算术表达式求值.c                           | C        |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/素数回文数的个数.c                            | C        |         59 |          0 |         12 |         71 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/素数对.c                                 | C        |         34 |          0 |          9 |         43 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/计算阶乘.c                                | C        |         16 |          0 |          4 |         20 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/评等级.c                                 | C        |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/质因数分解.c                               | C        |         13 |          0 |          5 |         18 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/质数的和与积.c                              | C        |         42 |          0 |         10 |         52 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/质数筛.c                                 | C        |         46 |          0 |         12 |         58 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/赦免战俘.c                                | C        |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/距离函数.c                                | C        |         19 |          0 |          8 |         27 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/闰年展示.c                                | C        |         36 |          0 |         14 |         50 |
| /home/everlast1ng/code/vjudge/WUST/Functions and Structures/集合求和.c                                | C        |         26 |          0 |          7 |         33 |
| /home/everlast1ng/code/vjudge/WUST/STL/B3614 【模板】栈.cpp                                            | C++      |         48 |          0 |          4 |         52 |
| /home/everlast1ng/code/vjudge/WUST/STL/B3616 【模板】队列.cpp                                           | C++      |         47 |          1 |          4 |         52 |
| /home/everlast1ng/code/vjudge/WUST/STL/B3807 [语言月赛 202307] 塔台超频.cpp                               | C++      |         33 |          1 |          5 |         39 |
| /home/everlast1ng/code/vjudge/WUST/STL/C. Registration system.cpp                                 | C++      |         35 |          1 |          5 |         41 |
| /home/everlast1ng/code/vjudge/WUST/STL/Maps-STL.cpp                                               | C++      |         37 |          1 |          5 |         43 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1044 [NOIP 2003 普及组] 栈(dp).cpp                            | C++      |         48 |          2 |          9 |         59 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1059 [NOIP 2006 普及组] 明明的随机数.cpp                           | C++      |         37 |          1 |          8 |         46 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1093 [NOIP 2007 普及组] 奖学金.cpp                              | C++      |         51 |          1 |          9 |         61 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1102 A-B 数对.cpp                                           | C++      |         35 |          1 |          9 |         45 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1449 后缀表达式.cpp                                            | C++      |         52 |          1 |          5 |         58 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1496 火烧赤壁.cpp                                             | C++      |         54 |          1 |          9 |         64 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1540 [NOIP 2010 提高组] 机器翻译.cpp                             | C++      |         45 |          1 |          5 |         51 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1781 宇宙总统.cpp                                             | C++      |         40 |          1 |          9 |         50 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1901 发射站.cpp                                              | C++      |         42 |          1 |         10 |         53 |
| /home/everlast1ng/code/vjudge/WUST/STL/P1996 约瑟夫问题.cpp                                            | C++      |         41 |          1 |          6 |         48 |
| /home/everlast1ng/code/vjudge/WUST/STL/P3613 【深基15.例2】寄包柜.cpp                                     | C++      |         36 |          1 |          5 |         42 |
| /home/everlast1ng/code/vjudge/WUST/STL/P3853 [TJOI2007] 路标设置.cpp                                  | C++      |         57 |          1 |         12 |         70 |
| /home/everlast1ng/code/vjudge/WUST/STL/P4305 [JLOI2011] 不重复数字.cpp                                 | C++      |         38 |          0 |          5 |         43 |
| /home/everlast1ng/code/vjudge/WUST/STL/Sets-STL.cpp                                               | C++      |         48 |          1 |          3 |         52 |
| /home/everlast1ng/code/vjudge/WUST/STL/Shaolin.cpp                                                | C++      |         50 |          1 |          6 |         57 |
| /home/everlast1ng/code/vjudge/WUST/STL/Stars.cpp                                                  | C++      |         47 |          1 |          7 |         55 |
| /home/everlast1ng/code/vjudge/WUST/STL/人见人爱A-B.cpp                                                | C++      |         54 |          1 |          6 |         61 |
| /home/everlast1ng/code/vjudge/WUST/STL/最少拦截系统.cpp                                                 | C++      |         44 |          1 |          5 |         50 |
| /home/everlast1ng/code/vjudge/WUST/STL专项/FIGUREFUL.cpp                                            | C++      |         41 |          1 |          8 |         50 |
| /home/everlast1ng/code/vjudge/WUST/STL专项/Fence Repair.cpp                                         | C++      |         31 |          8 |         10 |         49 |
| /home/everlast1ng/code/vjudge/WUST/STL专项/{A} + {B}.cpp                                            | C++      |         38 |          1 |          5 |         44 |
| /home/everlast1ng/code/vjudge/WUST/array/Bovine Bones G.cpp                                       | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/vjudge/WUST/array/不与最大数相同的数字之和.cpp                                         | C++      |         21 |          0 |          7 |         28 |
| /home/everlast1ng/code/vjudge/WUST/array/冰雹猜想.cpp                                                 | C++      |         23 |          0 |          7 |         30 |
| /home/everlast1ng/code/vjudge/WUST/array/压缩技术.cpp                                                 | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/vjudge/WUST/array/压缩技术（续集版）.cpp                                            | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/vjudge/WUST/array/同行列对角线的格.cpp                                             | C++      |         34 |          0 |          8 |         42 |
| /home/everlast1ng/code/vjudge/WUST/array/向量点积计算.cpp                                               | C++      |         20 |          0 |          6 |         26 |
| /home/everlast1ng/code/vjudge/WUST/array/图像旋转.cpp                                                 | C++      |         26 |          0 |          6 |         32 |
| /home/everlast1ng/code/vjudge/WUST/array/图像模糊处理.cpp                                               | C++      |         30 |          0 |          6 |         36 |
| /home/everlast1ng/code/vjudge/WUST/array/图像相似度.cpp                                                | C++      |         24 |          0 |          7 |         31 |
| /home/everlast1ng/code/vjudge/WUST/array/小鱼比可爱.cpp                                                | C++      |         25 |          0 |          6 |         31 |
| /home/everlast1ng/code/vjudge/WUST/array/小鱼的数字游戏.cpp                                              | C++      |         18 |          0 |          6 |         24 |
| /home/everlast1ng/code/vjudge/WUST/array/工艺品制作.cpp                                                | C++      |         31 |          0 |          6 |         37 |
| /home/everlast1ng/code/vjudge/WUST/array/年龄与疾病.cpp                                                | C++      |         25 |          0 |          6 |         31 |
| /home/everlast1ng/code/vjudge/WUST/array/开关灯.cpp                                                  | C++      |         19 |          0 |          6 |         25 |
| /home/everlast1ng/code/vjudge/WUST/array/开灯.cpp                                                   | C++      |         24 |          0 |          5 |         29 |
| /home/everlast1ng/code/vjudge/WUST/array/彩票摇奖.cpp                                                 | C++      |         30 |          0 |          6 |         36 |
| /home/everlast1ng/code/vjudge/WUST/array/插火把.cpp                                                  | C++      |         49 |          0 |          9 |         58 |
| /home/everlast1ng/code/vjudge/WUST/array/数组逆序重存放.cpp                                              | C++      |         15 |          0 |          5 |         20 |
| /home/everlast1ng/code/vjudge/WUST/array/整数去重.cpp                                                 | C++      |         30 |          0 |          6 |         36 |
| /home/everlast1ng/code/vjudge/WUST/array/方块转换 Transformations.cpp                                 | C++      |        111 |          0 |         19 |        130 |
| /home/everlast1ng/code/vjudge/WUST/array/旗鼓相当的对手.cpp                                              | C++      |         23 |          0 |          6 |         29 |
| /home/everlast1ng/code/vjudge/WUST/array/显示屏.cpp                                                  | C++      |         25 |          0 |          3 |         28 |
| /home/everlast1ng/code/vjudge/WUST/array/最长平台.cpp                                                 | C++      |         34 |          0 |          6 |         40 |
| /home/everlast1ng/code/vjudge/WUST/array/查找特定的值.cpp                                               | C++      |         21 |          0 |          7 |         28 |
| /home/everlast1ng/code/vjudge/WUST/array/校门外的树.cpp                                                | C++      |         22 |          0 |          5 |         27 |
| /home/everlast1ng/code/vjudge/WUST/array/梦中的统计.cpp                                                | C++      |         18 |          0 |          5 |         23 |
| /home/everlast1ng/code/vjudge/WUST/array/爱与愁的心痛.cpp                                               | C++      |         28 |          0 |          7 |         35 |
| /home/everlast1ng/code/vjudge/WUST/array/珠心算测验.cpp                                                | C++      |         25 |          0 |          6 |         31 |
| /home/everlast1ng/code/vjudge/WUST/array/白细胞计数.cpp                                                | C++      |         36 |          0 |         10 |         46 |
| /home/everlast1ng/code/vjudge/WUST/array/直方图.cpp                                                  | C++      |         23 |          0 |          5 |         28 |
| /home/everlast1ng/code/vjudge/WUST/array/矩阵乘法.cpp                                                 | C++      |         37 |          0 |          5 |         42 |
| /home/everlast1ng/code/vjudge/WUST/array/矩阵交换行.cpp                                                | C++      |         24 |          0 |          7 |         31 |
| /home/everlast1ng/code/vjudge/WUST/array/矩阵加法.cpp                                                 | C++      |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/vjudge/WUST/array/矩阵转置.cpp                                                 | C++      |         20 |          0 |          5 |         25 |
| /home/everlast1ng/code/vjudge/WUST/array/神奇的幻方.cpp                                                | C++      |         35 |          0 |          7 |         42 |
| /home/everlast1ng/code/vjudge/WUST/array/统计数字字符个数.cpp                                             | C++      |         15 |          0 |          5 |         20 |
| /home/everlast1ng/code/vjudge/WUST/array/蛇形方阵.cpp                                                 | C++      |         47 |          0 |         10 |         57 |
| /home/everlast1ng/code/vjudge/WUST/array/计算矩阵边缘元素之和.cpp                                           | C++      |         32 |          0 |          6 |         38 |
| /home/everlast1ng/code/vjudge/WUST/array/计算鞍点.cpp                                                 | C++      |         40 |          0 |          6 |         46 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/ABC.cpp                                       | C++      |         18 |          0 |          2 |         20 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/Apples.cpp                                    | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/ISBN 号码.cpp                                   | C++      |         34 |          0 |          4 |         38 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/三位数排序.cpp                                     | C++      |         12 |          0 |          2 |         14 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/三角函数.cpp                                      | C++      |         14 |          0 |          7 |         21 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/三角形分类.cpp                                     | C++      |         32 |          0 |          7 |         39 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/三角形判断.cpp                                     | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/不高兴的津津.cpp                                    | C++      |         27 |          0 |          3 |         30 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/买铅笔.cpp                                       | C++      |         25 |          0 |          2 |         27 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/分段函数.cpp                                      | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/判断一个数能否同时被 3 和 5 整除.cpp                       | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/判断数正负.cpp                                     | C++      |         11 |          0 |          2 |         13 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/判断是否为两位数.cpp                                  | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/判断能否被 3，5，7 整除.cpp                            | C++      |         24 |          0 |          2 |         26 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/奇偶 ASCII 值判断.cpp                              | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/奇偶数判断.cpp                                     | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/小学数学 N 合一.cpp                                 | C++      |         38 |          0 |          3 |         41 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/小玉家的电费.cpp                                    | C++      |         17 |          0 |          2 |         19 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/小鱼的航程（改进版）.cpp                                | C++      |         21 |          0 |          2 |         23 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/收集瓶盖赢大奖.cpp                                   | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/数的性质.cpp                                      | C++      |         32 |          0 |          2 |         34 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/整数大小比较.cpp                                    | C++      |         11 |          0 |          3 |         14 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/晶晶赴约会.cpp                                     | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/最大数输出.cpp                                     | C++      |         17 |          0 |          2 |         19 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/月份天数.cpp                                      | C++      |         15 |          0 |          2 |         17 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/有一门课不及格的学生.cpp                                | C++      |         14 |          0 |          2 |         16 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/洛谷团队系统.cpp                                    | C++      |         16 |          0 |          2 |         18 |
| /home/everlast1ng/code/vjudge/WUST/branch structure/点和正方形的关系.cpp                                  | C++      |         11 |          0 |          2 |         13 |
